Activity,acc_rh_x_mean,acc_rh_x_median,acc_rh_x_std,acc_rh_x_iqr,acc_rh_x_max,acc_rh_x_min,acc_rh_y_mean,acc_rh_y_median,acc_rh_y_std,acc_rh_y_iqr,acc_rh_y_max,acc_rh_y_min,acc_rh_z_mean,acc_rh_z_median,acc_rh_z_std,acc_rh_z_iqr,acc_rh_z_max,acc_rh_z_min,gyro_rh_x_mean,gyro_rh_x_median,gyro_rh_x_std,gyro_rh_x_iqr,gyro_rh_x_max,gyro_rh_x_min,gyro_rh_y_mean,gyro_rh_y_median,gyro_rh_y_std,gyro_rh_y_iqr,gyro_rh_y_max,gyro_rh_y_min,gyro_rh_z_mean,gyro_rh_z_median,gyro_rh_z_std,gyro_rh_z_iqr,gyro_rh_z_max,gyro_rh_z_min
lefttoright,0.01825,0.01275,0.00056,0.00421,0.00157,0.00157,0.9416,0.73352,0.0,0.00194,0.00123,0.00123,0.9993,1.0,0.00558,0.00815,0.30656,0.30656,0.08586,0.0002,8e-05,0.00014,0.0,0.0,0.42992,0.37971,0.00022,0.0,0.00298,0.00298,0.77666,0.6992,0.00128,0.00129,0.0025,0.0025
lefttoright,0.00465,0.00518,0.0,0.00673,0.0,0.0,0.93963,0.73352,0.0014,0.00147,0.0,0.0,1.0,0.99832,0.00252,0.00443,0.30411,0.30411,0.08587,0.00024,0.0,0.0,0.0,0.0,0.42906,0.37994,0.0,0.0004,0.00298,0.00298,0.77631,0.69817,0.0,0.0,0.0,0.0
lefttoright,0.0,0.0,0.00129,0.0,0.00727,0.00727,0.93432,0.72659,0.00055,0.0,0.0,0.0,0.99808,0.99867,0.00216,0.00172,0.30411,0.30411,0.086,0.00032,5e-05,5e-05,0.0,0.0,0.42865,0.38017,2e-05,0.00129,0.0,0.0,0.77584,0.69695,0.00256,0.00113,0.0025,0.0025
lefttoright,0.00583,0.00518,0.00453,0.0038,0.00727,0.00727,0.9266,0.72219,0.00204,0.0,0.0,0.0,0.99706,0.99899,0.0,0.0,0.29708,0.29708,0.08599,0.00024,0.00011,0.0002,0.0,0.0,0.42857,0.38017,0.00035,0.00147,8e-05,8e-05,0.77486,0.69713,0.0035,0.00171,0.0025,0.0025
lefttoright,0.03046,0.03048,0.31228,0.02013,0.3728,0.3728,0.90488,0.72219,0.49944,0.01186,0.57748,0.57748,0.94871,0.99668,0.57532,0.00917,1.0,1.0,0.0,0.0,0.22114,0.00045,0.06004,0.06004,0.10984,0.37537,0.39637,0.0072,0.12307,0.12307,0.73253,0.69695,0.31104,0.01321,0.20578,0.20578
lefttoright,0.21498,0.06594,0.53782,0.33092,0.3728,0.3728,0.94227,0.73728,0.57993,0.15723,0.57748,0.57748,0.70636,0.68608,0.81659,0.99289,1.0,1.0,0.09284,8e-05,0.53342,0.34004,0.57352,0.57352,0.18511,0.37149,0.63601,0.47948,0.65232,0.65232,0.65684,0.66372,0.57814,0.19138,1.0,1.0
lefttoright,0.52036,0.49373,0.66841,0.56037,0.51817,0.51817,0.92226,0.74608,0.38887,0.27876,0.25867,0.25867,0.59867,0.63286,0.47229,0.5098,0.30727,0.30727,0.19929,0.19901,0.64686,0.61598,0.57352,0.57352,0.59255,0.43592,0.61675,0.44359,0.65232,0.65232,0.67124,0.60453,0.54052,0.35114,1.0,1.0
lefttoright,0.62877,0.6,0.60853,0.52218,0.51817,0.51817,0.87717,0.68386,0.33605,0.27518,0.25867,0.25867,0.65495,0.6824,0.36133,0.42393,0.30727,0.30727,0.21624,0.16814,0.66181,0.67878,0.46301,0.46301,0.54107,0.35938,0.42943,0.3383,0.4628,0.4628,0.68796,0.60107,0.3724,0.36199,0.1873,0.1873
lefttoright,0.58763,0.51643,0.48536,0.47107,0.37694,0.37694,0.87008,0.70144,0.28544,0.24518,0.16938,0.16938,0.60035,0.61857,0.37337,0.40903,0.33216,0.33216,0.38956,0.39197,0.76223,0.7503,0.5486,0.5486,0.53443,0.47156,0.32453,0.29601,0.27857,0.27857,0.52093,0.48131,0.52582,0.58154,0.20344,0.20344
lefttoright,0.68662,0.57968,0.52222,0.54317,0.40759,0.40759,0.88437,0.71277,0.28466,0.24874,0.18349,0.18349,0.56229,0.59063,0.37931,0.36098,0.33216,0.33216,0.41329,0.42405,0.82899,0.86239,0.64499,0.64499,0.53824,0.38245,0.32462,0.30037,0.27857,0.27857,0.44031,0.49135,0.5788,0.61976,0.23772,0.23772
lefttoright,0.83024,0.80508,0.5916,0.62163,0.50571,0.50571,0.8188,0.66184,0.2812,0.23529,0.18349,0.18349,0.46826,0.52045,0.51565,0.49424,0.1859,0.1859,0.42256,0.35329,0.79533,0.8183,0.64499,0.64499,0.3974,0.2833,0.29399,0.23909,0.30696,0.30696,0.2633,0.41727,0.59965,0.66168,0.23772,0.23772
lefttoright,0.73552,0.72151,0.70987,0.72904,0.57476,0.57476,0.47128,0.47455,0.31454,0.24501,0.10096,0.10096,0.26147,0.30828,0.58786,0.55483,0.16485,0.16485,0.42467,0.33998,0.77263,0.82661,0.57158,0.57158,0.19751,0.11857,0.39343,0.26182,0.33733,0.33733,0.1772,0.27726,0.66384,0.76408,0.26637,0.26637
lefttoright,0.6999,0.64811,0.83258,0.70885,0.81205,0.81205,0.38227,0.38403,0.31958,0.29303,0.08346,0.08346,0.11169,0.16363,0.41876,0.39178,0.03438,0.03438,0.39876,0.16923,0.80349,0.8548,0.6401,0.6401,0.32088,0.2271,0.46399,0.3769,0.38161,0.38161,0.34159,0.39304,0.67362,0.65177,0.28548,0.28548
lefttoright,0.63873,0.58227,0.86408,0.67401,0.81205,0.81205,0.82529,0.63983,0.6492,0.48404,0.40719,0.40719,0.05013,0.08747,0.45285,0.43101,0.02385,0.02385,0.39128,0.15179,0.78775,0.80456,0.6401,0.6401,0.40888,0.4053,0.41527,0.3367,0.38161,0.38161,0.76642,0.70526,0.64597,0.56262,0.32464,0.32464
lefttoright,0.74596,0.48605,0.72371,0.71136,0.75752,0.75752,0.93768,0.78441,0.66252,0.49652,0.40719,0.40719,0.11821,0.15364,0.54634,0.60823,0.17118,0.17118,0.51179,0.3613,0.75283,0.68063,0.63798,0.63798,0.46039,0.36897,0.48304,0.40002,0.35761,0.35761,0.60558,0.54569,0.59697,0.6162,0.32464,0.32464
lefttoright,0.93617,0.70627,0.74588,0.7634,1.0,1.0,0.66224,0.58896,0.42673,0.35422,0.22523,0.22523,0.1587,0.19256,0.48712,0.46246,0.17118,0.17118,0.57047,0.5608,0.74271,0.69727,0.63798,0.63798,0.48061,0.28193,0.53163,0.39913,0.39891,0.39891,0.28136,0.0,0.61145,0.67767,0.31081,0.31081
lefttoright,0.80863,0.73924,0.74543,0.64639,1.0,1.0,0.47393,0.44186,0.40817,0.31429,0.22523,0.22523,0.05847,0.11606,0.43014,0.45604,0.02034,0.02034,0.46621,0.40408,0.74773,0.69098,0.52252,0.52252,0.30479,0.19488,0.46014,0.40064,0.39891,0.39891,0.47101,0.16771,0.63808,0.60764,0.36389,0.36389
lefttoright,0.81112,0.79751,0.53133,0.46731,0.38162,0.38162,0.41405,0.41104,0.37766,0.35209,0.15526,0.15526,0.08853,0.12338,0.51828,0.56493,0.13644,0.13644,0.49459,0.52039,0.74976,0.65085,0.56343,0.56343,0.38208,0.27782,0.35825,0.35062,0.24721,0.24721,0.3445,0.1838,0.60372,0.53965,0.36389,0.36389
lefttoright,0.80987,0.71643,0.45761,0.45635,0.28556,0.28556,0.37841,0.35134,0.42745,0.41423,0.16048,0.16048,0.15089,0.19655,0.46744,0.51493,0.13644,0.13644,0.45254,0.40256,0.77792,0.74637,0.64278,0.64278,0.35437,0.244,0.29765,0.24332,0.21998,0.21998,0.33369,0.28799,0.64769,0.57492,0.3889,0.3889
lefttoright,0.84513,0.75697,0.46012,0.48318,0.30323,0.30323,0.3134,0.30546,0.43511,0.44086,0.16048,0.16048,0.18007,0.20852,0.33177,0.293,0.10487,0.10487,0.45601,0.35942,0.76316,0.73699,0.64278,0.64278,0.25299,0.18529,0.29072,0.23723,0.23074,0.23074,0.52874,0.50727,0.64367,0.57444,0.3889,0.3889
lefttoright,0.95869,0.86584,0.46517,0.47987,0.36397,0.36397,0.10927,0.26337,0.38472,0.38178,0.09053,0.09053,0.21291,0.22048,0.42758,0.40223,0.11049,0.11049,0.61722,0.48058,0.74201,0.66817,0.75272,0.75272,0.36846,0.31528,0.31872,0.24345,0.23645,0.23645,0.57303,0.58705,0.59281,0.54811,0.32249,0.32249
lefttoright,0.879,0.71903,0.46809,0.51002,0.44185,0.44185,0.20666,0.24573,0.44711,0.3388,0.22062,0.22062,0.23621,0.25707,0.44117,0.38973,0.12276,0.12276,0.67788,0.53426,0.76359,0.69176,0.75827,0.75827,0.54865,0.4334,0.52639,0.50896,0.40288,0.40288,0.38814,0.45742,0.61927,0.66146,0.35548,0.35548
lefttoright,0.82233,0.71395,0.60549,0.5872,0.44185,0.44185,0.59639,0.49466,0.42852,0.32596,0.22062,0.22062,0.20531,0.2461,0.46177,0.39482,0.12276,0.12276,0.45684,0.42204,0.83228,0.91235,0.75827,0.75827,0.37308,0.15741,0.60867,0.57997,0.41414,0.41414,0.40085,0.34199,0.72544,0.72793,0.52257,0.52257
lefttoright,0.88029,0.85568,0.74361,0.77683,0.51817,0.51817,0.66971,0.66311,0.57534,0.34464,0.26204,0.26204,0.17786,0.21051,0.54884,0.61807,0.08733,0.08733,0.56381,0.508,0.84783,0.88783,0.58742,0.58742,0.39757,0.2721,0.53579,0.58575,0.41414,0.41414,0.63567,0.46573,0.714,0.62418,0.52257,0.52257
lefttoright,0.76577,0.80757,0.90036,1.0,0.51817,0.51817,0.41581,0.45063,0.64269,0.50399,0.26204,0.26204,0.24634,0.283,0.62861,0.68876,0.53209,0.53209,0.73961,0.74678,0.6959,0.6166,0.58635,0.58635,0.62762,0.60886,0.51762,0.55538,0.35852,0.35852,0.61329,0.54033,0.72694,0.72641,0.381,0.381
lefttoright,0.49614,0.36973,0.90221,0.79824,0.54673,0.54673,0.3237,0.27276,0.74286,0.49684,0.38816,0.38816,0.23826,0.2584,0.6366,0.56834,0.53209,0.53209,0.4915,0.4212,0.73908,0.71843,0.61727,0.61727,0.39004,0.36303,0.55152,0.59322,0.35852,0.35852,0.90239,0.87435,0.78301,0.80678,0.60688,0.60688
lefttoright,0.46393,0.37978,0.66684,0.59437,0.54673,0.54673,0.60551,0.53299,0.71792,0.47963,0.38816,0.38816,0.11424,0.12638,0.52133,0.54501,0.36759,0.36759,0.47228,0.57022,0.75519,0.71531,0.61727,0.61727,0.14303,0.08453,0.45553,0.4239,0.34942,0.34942,0.76004,0.6073,0.7528,0.72577,0.60688,0.60688
lefttoright,0.56893,0.51395,0.51301,0.49495,0.3406,0.3406,0.44937,0.40164,0.45795,0.40856,0.22277,0.22277,0.07081,0.11574,0.38866,0.44317,0.0,0.0,0.64195,0.7613,0.67833,0.53276,0.63989,0.63989,0.29526,0.28056,0.38406,0.29548,0.26401,0.26401,0.32241,0.42264,0.66366,0.70619,0.34489,0.34489
lefttoright,0.70992,0.7494,0.47683,0.47731,0.3406,0.3406,0.21306,0.25014,0.46468,0.49393,0.1525,0.1525,0.13662,0.18624,0.39896,0.37082,0.16801,0.16801,0.5743,0.61576,0.72101,0.59655,0.63989,0.63989,0.41302,0.40439,0.41077,0.27378,0.37673,0.37673,0.60167,0.49221,0.63963,0.70836,0.37377,0.37377
lefttoright,0.81568,0.75448,0.42605,0.42072,0.32607,0.32607,0.36939,0.30546,0.46645,0.47526,0.1525,0.1525,0.18708,0.23312,0.34358,0.29436,0.16801,0.16801,0.40108,0.25739,0.82955,0.83346,0.68003,0.68003,0.21336,0.15102,0.37383,0.35275,0.37673,0.37673,0.8041,0.7577,0.65406,0.82648,0.37377,0.37377
lefttoright,0.78861,0.62281,0.44008,0.38756,0.3702,0.3702,0.38385,0.3526,0.49961,0.51015,0.21448,0.21448,0.19731,0.2175,0.29868,0.31735,0.05192,0.05192,0.52697,0.36599,0.86005,0.87854,0.68003,0.68003,0.18878,0.15102,0.3098,0.31086,0.18721,0.18721,0.84053,0.7577,0.61886,0.74124,0.3137,0.3137
lefttoright,0.75836,0.63038,0.54126,0.56501,0.60228,0.60228,0.24627,0.26272,0.49553,0.47623,0.21448,0.21448,0.16328,0.18525,0.37315,0.3126,0.18625,0.18625,0.75117,0.74939,0.79482,0.71809,0.75201,0.75201,0.19593,0.15284,0.28712,0.25012,0.18721,0.18721,0.58473,0.53981,0.59977,0.66475,0.3137,0.3137
lefttoright,0.74798,0.68605,0.5379,0.60444,0.60228,0.60228,0.19466,0.19924,0.41718,0.33522,0.16938,0.16938,0.13115,0.1706,0.34766,0.3055,0.18625,0.18625,0.64933,0.54376,0.78513,0.79099,0.75201,0.75201,0.1729,0.13457,0.2512,0.19814,0.14814,0.14814,0.39095,0.48252,0.55005,0.57589,0.20907,0.20907
lefttoright,0.6984,0.58227,0.48055,0.43166,0.55815,0.55815,0.13243,0.15019,0.49592,0.46422,0.18349,0.18349,0.08184,0.1224,0.36038,0.40834,0.07647,0.07647,0.48691,0.28305,0.83086,0.83745,0.83807,0.83807,0.27703,0.17295,0.37051,0.29917,0.28197,0.28197,0.50855,0.52233,0.52356,0.53548,0.33883,0.33883
lefttoright,0.72803,0.52162,0.4852,0.45597,0.55815,0.55815,0.35058,0.36642,0.56364,0.5906,0.25682,0.25682,0.05257,0.08149,0.38431,0.28321,0.09857,0.09857,0.70739,0.52063,0.88307,0.85291,0.83807,0.83807,0.36241,0.29107,0.38943,0.31851,0.28197,0.28197,0.34697,0.33991,0.60079,0.63423,0.33883,0.33883
lefttoright,0.73424,0.68097,0.69186,0.56798,0.56128,0.56128,0.28513,0.27593,0.53413,0.47105,0.25682,0.25682,0.08042,0.09977,0.44022,0.41883,0.09857,0.09857,0.79318,0.84605,0.76563,0.66201,0.75392,0.75392,0.39419,0.30615,0.49792,0.37694,0.51775,0.51775,0.36569,0.35254,0.80069,0.83804,0.37663,0.37663
lefttoright,0.69096,0.60757,0.77861,0.65393,0.78038,0.78038,0.51423,0.34004,0.65333,0.55624,0.68181,0.68181,0.03063,0.10176,0.81291,0.5954,0.39531,0.39531,0.48814,0.39474,0.80739,0.80619,0.7501,0.7501,0.31131,0.18894,0.69874,0.78265,0.51775,0.51775,0.88152,0.76497,0.85642,0.84919,0.50643,0.50643
lefttoright,0.72335,0.61773,0.7072,0.65898,0.78038,0.78038,0.58587,0.42551,0.71202,0.62147,0.68181,0.68181,0.04688,0.13069,0.81771,0.48817,0.39531,0.39531,0.66612,0.67578,0.91676,1.0,0.7954,0.7954,0.29735,0.21339,0.63653,0.70132,0.45163,0.45163,0.72182,0.66269,0.76443,0.75193,0.53355,0.53355
lefttoright,0.73873,0.63038,0.79717,0.7328,0.54569,0.54569,0.4008,0.18039,0.72514,0.65553,0.37281,0.37281,0.07016,0.10575,0.60932,0.43983,0.49982,0.49982,0.72468,0.70164,0.86645,0.8602,0.7954,0.7954,0.41528,0.26319,0.52745,0.47139,0.43209,0.43209,0.75445,0.67082,0.79911,0.72835,0.67801,0.67801
lefttoright,0.74949,0.57719,0.69898,0.63837,0.44238,0.44238,0.81589,0.64364,0.56759,0.45886,0.37281,0.37281,0.03436,0.0725,0.5457,0.46584,0.49982,0.49982,0.66018,0.71872,0.78209,0.74476,0.66024,0.66024,0.52972,0.39502,0.43921,0.36694,0.43209,0.43209,0.67667,0.64607,0.77273,0.757,0.67801,0.67801
lefttoright,0.65671,0.47859,0.52362,0.57504,0.34581,0.34581,0.84318,0.64364,0.41048,0.34334,0.32434,0.32434,0.04519,0.0725,0.37029,0.35556,0.14171,0.14171,0.89385,0.88674,0.73898,0.69077,0.68755,0.68755,0.5964,0.57505,0.3287,0.27178,0.34056,0.34056,0.17796,0.26393,0.61887,0.56656,0.33422,0.33422
lefttoright,0.58461,0.46335,0.54746,0.52934,0.38681,0.38681,0.87229,0.56695,0.51766,0.44816,0.32649,0.32649,0.02604,0.05356,0.43061,0.41782,0.14171,0.14171,0.77873,0.69382,0.91425,0.76572,0.93521,0.93521,0.56256,0.57505,0.3934,0.35684,0.37813,0.37813,0.31367,0.27051,0.67003,0.58513,0.33422,0.33422
lefttoright,0.75198,0.54432,0.6106,0.55869,0.42679,0.42679,0.97981,0.65556,0.50456,0.44508,0.32649,0.32649,0.11232,0.15066,0.65768,0.60692,0.11855,0.11855,0.68442,0.49292,1.0,0.91479,0.93521,0.93521,0.50117,0.29358,0.53923,0.46894,0.57469,0.57469,0.45018,0.29647,0.75904,0.65128,0.46195,0.46195
lefttoright,0.70147,0.78227,0.74071,0.64132,0.45067,0.45067,1.0,0.72157,0.61435,0.5434,0.45751,0.45751,0.16506,0.24011,0.78305,0.58493,0.25535,0.25535,0.89756,0.86666,0.96118,0.90898,0.96625,0.96625,0.67146,0.46265,0.71048,0.72569,0.68907,0.68907,0.36725,0.31672,0.72295,0.72625,0.46195,0.46195
lefttoright,0.74729,0.82022,0.83348,0.89929,0.5888,0.5888,0.91091,0.60593,0.60758,0.53205,0.45751,0.45751,0.09588,0.14001,0.70037,0.53929,0.25535,0.25535,0.84702,0.88225,0.89353,0.81612,0.96625,0.96625,0.86323,0.75143,0.68241,0.66326,0.68907,0.68907,0.43616,0.34199,0.69554,0.72367,0.43651,0.43651
lefttoright,0.98581,0.95946,0.78722,0.76087,0.61891,0.61891,0.74259,0.50913,0.42571,0.38197,0.25897,0.25897,0.15429,0.18989,0.72047,0.45164,0.26342,0.26342,0.58754,0.54448,0.81571,0.80811,0.621,0.621,0.68414,0.64108,0.54637,0.52586,0.60531,0.60531,0.72276,0.5424,0.8441,0.82658,0.61595,0.61595
lefttoright,0.78474,0.86076,0.71818,0.65771,0.61891,0.61891,0.60588,0.54808,0.53146,0.46131,0.27677,0.27677,0.17125,0.2125,0.78344,0.521,0.26342,0.26342,0.82203,0.97771,0.87832,0.8486,0.78859,0.78859,0.43715,0.35252,0.57081,0.50789,0.54333,0.54333,0.3705,0.3567,0.87996,0.94467,0.61595,0.61595
lefttoright,0.76792,0.73665,0.74863,0.71724,0.47872,0.47872,0.30394,0.28157,0.56856,0.48564,0.27677,0.27677,0.14878,0.18358,0.68424,0.53859,0.19081,0.19081,1.0,0.96464,0.85785,0.82803,0.99657,0.99657,0.58095,0.43614,0.64629,0.65548,0.54333,0.54333,0.0,0.15732,0.77368,0.94102,0.2582,0.2582
