Activity,acc_rh_x_mean,acc_rh_x_median,acc_rh_x_std,acc_rh_x_iqr,acc_rh_y_mean,acc_rh_y_median,acc_rh_y_std,acc_rh_y_iqr,acc_rh_z_mean,acc_rh_z_median,acc_rh_z_std,acc_rh_z_iqr,gyro_rh_x_mean,gyro_rh_x_median,gyro_rh_x_std,gyro_rh_x_iqr,gyro_rh_y_mean,gyro_rh_y_median,gyro_rh_y_std,gyro_rh_y_iqr,gyro_rh_z_mean,gyro_rh_z_median,gyro_rh_z_std,gyro_rh_z_iqr,acc_lh_x_mean,acc_lh_x_median,acc_lh_x_std,acc_lh_x_iqr,acc_lh_y_mean,acc_lh_y_median,acc_lh_y_std,acc_lh_y_iqr,acc_lh_z_mean,acc_lh_z_median,acc_lh_z_std,acc_lh_z_iqr,gyro_lh_x_mean,gyro_lh_x_median,gyro_lh_x_std,gyro_lh_x_iqr,gyro_lh_y_mean,gyro_lh_y_median,gyro_lh_y_std,gyro_lh_y_iqr,gyro_lh_z_mean,gyro_lh_z_median,gyro_lh_z_std,gyro_lh_z_iqr,acc_leg_x_mean,acc_leg_x_median,acc_leg_x_std,acc_leg_x_iqr,acc_leg_y_mean,acc_leg_y_median,acc_leg_y_std,acc_leg_y_iqr,acc_leg_z_mean,acc_leg_z_median,acc_leg_z_std,acc_leg_z_iqr,gyro_leg_x_mean,gyro_leg_x_median,gyro_leg_x_std,gyro_leg_x_iqr,gryo_leg_y_mean,gryo_leg_y_median,gryo_leg_y_std,gryo_leg_y_iqr,gryo_leg_z_mean,gryo_leg_z_median,gryo_leg_z_std,gryo_leg_z_iqr
chicken,0.5238,0.52877,0.364,0.40293,0.22616,0.24294,0.38067,0.41775,0.12319,0.12038,0.49591,0.68572,0.29754,0.22891,0.68605,1.0,0.26874,0.23624,0.60646,0.87588,0.23836,0.2378,0.41452,0.48963,0.52466,0.50616,0.35347,0.35592,0.31607,0.34477,0.41041,0.44051,0.16699,0.20022,0.49076,0.58795,0.27721,0.18977,0.68333,0.91003,0.26382,0.3273,0.51568,0.65188,0.28201,0.2707,0.39051,0.40511,0.02515,0.0,0.41525,0.45922,0.33851,0.33713,0.3488,0.34984,0.30505,0.28286,0.40538,0.46632,0.27721,0.18977,0.68333,0.91003,0.26382,0.3273,0.51568,0.65188,0.28201,0.2707,0.39051,0.40511
chicken,0.51921,0.51656,0.37199,0.40899,0.23032,0.22897,0.39493,0.43243,0.10867,0.10694,0.48729,0.66847,0.30303,0.22468,0.70371,1.0,0.29105,0.28188,0.62437,0.88019,0.24078,0.23024,0.42121,0.49527,0.51852,0.51005,0.36964,0.40224,0.32599,0.36927,0.42869,0.4573,0.13769,0.1759,0.48977,0.61802,0.3021,0.24231,0.67321,0.83999,0.27599,0.33352,0.55515,0.69373,0.27436,0.2582,0.42876,0.45722,0.02582,0.0,0.41286,0.43473,0.34613,0.34242,0.34353,0.35982,0.31149,0.28951,0.39767,0.45468,0.3021,0.24231,0.67321,0.83999,0.27599,0.33352,0.55515,0.69373,0.27436,0.2582,0.42876,0.45722
chicken,0.50623,0.49395,0.38553,0.43059,0.23739,0.23616,0.3907,0.4247,0.09724,0.13123,0.49655,0.6778,0.26722,0.1908,0.67625,1.0,0.29747,0.30993,0.63785,0.88588,0.22856,0.22308,0.40125,0.464,0.507,0.50767,0.37409,0.41429,0.33309,0.36546,0.42857,0.47732,0.10517,0.15206,0.49701,0.59621,0.24948,0.23519,0.67297,0.91122,0.32908,0.34754,0.52586,0.64722,0.26708,0.27345,0.40804,0.43148,0.03305,0.0,0.4084,0.46126,0.35295,0.35287,0.33527,0.34294,0.32411,0.30492,0.39347,0.46271,0.24948,0.23519,0.67297,0.91122,0.32908,0.34754,0.52586,0.64722,0.26708,0.27345,0.40804,0.43148
chicken,0.4806,0.48803,0.35036,0.38388,0.22018,0.21112,0.36839,0.41319,0.07444,0.11959,0.48036,0.66305,0.29028,0.24729,0.65956,1.0,0.31014,0.41413,0.55028,0.77797,0.21233,0.21439,0.38625,0.45474,0.47379,0.46776,0.34327,0.37951,0.2888,0.31979,0.41139,0.44773,0.09303,0.13737,0.48464,0.60396,0.27494,0.26054,0.70788,0.97755,0.25723,0.22952,0.48366,0.61238,0.24115,0.26117,0.36407,0.39121,0.01383,0.0,0.37806,0.43362,0.3269,0.32868,0.31565,0.3166,0.29546,0.2738,0.36165,0.42824,0.27494,0.26054,0.70788,0.97755,0.25723,0.22952,0.48366,0.61238,0.24115,0.26117,0.36407,0.39121
chicken,0.46819,0.47263,0.33499,0.36202,0.2243,0.20768,0.38205,0.41974,0.07741,0.05192,0.4766,0.63738,0.27443,0.2953,0.65379,1.0,0.23441,0.20009,0.54963,0.78794,0.21109,0.21095,0.37297,0.41736,0.45353,0.44719,0.33618,0.36514,0.2949,0.33428,0.41238,0.42658,0.12827,0.17123,0.47899,0.62251,0.22765,0.16825,0.69371,0.91074,0.26744,0.28593,0.45654,0.54887,0.24115,0.2346,0.37534,0.37556,0.0242,0.0,0.37073,0.43982,0.32333,0.32624,0.3208,0.31724,0.29111,0.27477,0.35166,0.41848,0.22765,0.16825,0.69371,0.91074,0.26744,0.28593,0.45654,0.54887,0.24115,0.2346,0.37534,0.37556
chicken,0.50341,0.50906,0.3747,0.41176,0.22578,0.20337,0.40938,0.4646,0.10349,0.07391,0.51524,0.67691,0.32387,0.43419,0.68365,0.92537,0.2794,0.22141,0.63993,0.99777,0.2186,0.20193,0.38627,0.42988,0.49167,0.48735,0.37414,0.41448,0.30812,0.35629,0.46001,0.50874,0.1395,0.18485,0.52707,0.72224,0.26927,0.18693,0.75099,1.0,0.29022,0.36188,0.50807,0.60188,0.26874,0.24854,0.42666,0.4413,0.02069,0.0,0.39929,0.4587,0.34674,0.35182,0.34991,0.34408,0.30945,0.30314,0.3729,0.4243,0.26927,0.18693,0.75099,1.0,0.29022,0.36188,0.50807,0.60188,0.26874,0.24854,0.42666,0.4413
chicken,0.45645,0.44568,0.35628,0.3969,0.19535,0.19303,0.37511,0.42114,0.07275,0.01882,0.47589,0.6357,0.3251,0.44192,0.63005,0.83257,0.27069,0.20342,0.59909,0.94105,0.20803,0.17436,0.38194,0.43883,0.45201,0.45171,0.35126,0.42167,0.28696,0.31092,0.41854,0.45223,0.11957,0.14786,0.48934,0.66852,0.26143,0.16924,0.71526,1.0,0.24245,0.30445,0.50233,0.6692,0.23023,0.24196,0.39657,0.41414,0.01059,0.0,0.38015,0.4249,0.32242,0.33005,0.34941,0.32809,0.28748,0.2912,0.34504,0.39637,0.26143,0.16924,0.71526,1.0,0.24245,0.30445,0.50233,0.6692,0.23023,0.24196,0.39657,0.41414
chicken,0.49561,0.4882,0.39701,0.42395,0.21735,0.21831,0.41971,0.44475,0.07703,0.02976,0.54054,0.72943,0.28794,0.29069,0.67121,0.87545,0.25648,0.11939,0.67596,1.0,0.24208,0.23506,0.4364,0.49751,0.48929,0.47535,0.40172,0.45887,0.35109,0.37592,0.4343,0.46538,0.09943,0.09588,0.50578,0.60007,0.24538,0.11787,0.73665,0.96567,0.31079,0.32062,0.55254,0.65866,0.2507,0.2403,0.43045,0.4499,0.02143,0.0,0.43482,0.4822,0.36695,0.36696,0.40223,0.37812,0.32932,0.31673,0.39484,0.45438,0.24538,0.11787,0.73665,0.96567,0.31079,0.32062,0.55254,0.65866,0.2507,0.2403,0.43045,0.4499
chicken,0.44193,0.44484,0.36038,0.39832,0.19892,0.19832,0.39041,0.42915,0.06575,0.0,0.48675,0.67085,0.28492,0.22464,0.63408,0.71408,0.27329,0.18041,0.63379,1.0,0.2148,0.19663,0.40517,0.47161,0.44474,0.45325,0.36298,0.40482,0.32126,0.35471,0.4083,0.43741,0.07613,0.07666,0.44655,0.49587,0.30348,0.24055,0.67119,0.89135,0.27594,0.24744,0.49377,0.56611,0.25001,0.22754,0.42703,0.4495,0.01817,0.00888,0.41385,0.45593,0.33084,0.32731,0.35417,0.36044,0.29122,0.27039,0.37289,0.43971,0.30348,0.24055,0.67119,0.89135,0.27594,0.24744,0.49377,0.56611,0.25001,0.22754,0.42703,0.4495
chicken,0.44697,0.42887,0.38211,0.42973,0.24433,0.26738,0.42839,0.52028,0.04646,0.0,0.46961,0.59324,0.29246,0.21257,0.71628,0.86654,0.27444,0.14623,0.64122,1.0,0.22294,0.20447,0.43836,0.51974,0.4494,0.45114,0.37645,0.43035,0.34636,0.37701,0.42386,0.47987,0.09301,0.10013,0.4801,0.58686,0.29462,0.32453,0.68804,0.79958,0.29482,0.2652,0.55573,0.70233,0.26605,0.2448,0.45249,0.54761,0.03929,0.02383,0.44411,0.48626,0.3548,0.34976,0.39171,0.39368,0.31833,0.29884,0.39696,0.46259,0.29462,0.32453,0.68804,0.79958,0.29482,0.2652,0.55573,0.70233,0.26605,0.2448,0.45249,0.54761
chicken,0.46726,0.45861,0.3905,0.4581,0.23078,0.25743,0.44523,0.53056,0.05074,0.00067,0.47036,0.61175,0.27422,0.18741,0.74704,1.0,0.2942,0.13182,0.66672,0.94954,0.21414,0.18657,0.45414,0.54626,0.46039,0.45122,0.39791,0.46558,0.34647,0.36809,0.43491,0.49437,0.06975,0.10143,0.50851,0.67817,0.25192,0.28833,0.69284,0.82107,0.32494,0.36457,0.59559,0.80848,0.27173,0.25726,0.4276,0.49286,0.03425,0.0,0.44998,0.50856,0.36847,0.36608,0.40313,0.389,0.33281,0.31066,0.40707,0.48959,0.25192,0.28833,0.69284,0.82107,0.32494,0.36457,0.59559,0.80848,0.27173,0.25726,0.4276,0.49286
chicken,0.45659,0.4657,0.38208,0.42321,0.17233,0.19599,0.43738,0.55126,0.06691,0.01058,0.47533,0.66126,0.31995,0.1807,0.7329,0.98363,0.32531,0.20707,0.67008,1.0,0.20192,0.18944,0.44647,0.55974,0.47026,0.49996,0.39168,0.46377,0.33311,0.34226,0.41228,0.46108,0.07216,0.09354,0.50668,0.66538,0.28234,0.14997,0.66733,0.84331,0.2765,0.32597,0.53526,0.7302,0.2723,0.25611,0.386,0.42665,0.00917,0.0,0.41602,0.46402,0.34356,0.34209,0.36404,0.36628,0.30688,0.28869,0.38302,0.44395,0.28234,0.14997,0.66733,0.84331,0.2765,0.32597,0.53526,0.7302,0.2723,0.25611,0.386,0.42665
chicken,0.46427,0.47492,0.40689,0.46504,0.19309,0.23577,0.464,0.54619,0.07795,0.0,0.52349,0.72015,0.31202,0.21973,0.73458,0.96268,0.2908,0.15183,0.69134,1.0,0.23149,0.23222,0.46262,0.57237,0.49066,0.51275,0.41967,0.47568,0.38087,0.3952,0.43832,0.48759,0.11574,0.10235,0.52234,0.66821,0.29104,0.16821,0.67695,0.72386,0.27422,0.29471,0.52812,0.72792,0.26722,0.24692,0.41558,0.43219,0.02267,0.01588,0.42287,0.43937,0.35982,0.3491,0.37513,0.3838,0.32589,0.31059,0.39626,0.44224,0.29104,0.16821,0.67695,0.72386,0.27422,0.29471,0.52812,0.72792,0.26722,0.24692,0.41558,0.43219
chicken,0.44307,0.45321,0.36196,0.38694,0.16096,0.19419,0.42471,0.46942,0.06023,0.0,0.47725,0.63901,0.29656,0.29144,0.64019,0.81579,0.28795,0.21399,0.64166,1.0,0.22322,0.20457,0.41408,0.49561,0.45182,0.47557,0.38997,0.45201,0.3491,0.3665,0.41298,0.48179,0.07234,0.05286,0.48996,0.60308,0.27977,0.19323,0.6601,0.83967,0.29255,0.32721,0.52631,0.68556,0.24094,0.20377,0.41984,0.48251,0.02285,0.00048,0.37772,0.40874,0.33793,0.33935,0.33718,0.34438,0.31654,0.31028,0.36163,0.42239,0.27977,0.19323,0.6601,0.83967,0.29255,0.32721,0.52631,0.68556,0.24094,0.20377,0.41984,0.48251
chicken,0.45801,0.4689,0.37033,0.40973,0.17859,0.19574,0.44577,0.51713,0.05288,0.00888,0.48394,0.63793,0.30914,0.31128,0.68563,0.86014,0.31622,0.28942,0.64731,1.0,0.23553,0.18835,0.43569,0.51072,0.46558,0.47284,0.39366,0.45402,0.34385,0.37045,0.42822,0.46421,0.07615,0.07988,0.53185,0.65363,0.3121,0.21448,0.687,0.91569,0.29659,0.31687,0.54857,0.75857,0.28401,0.32295,0.42563,0.4707,0.01962,0.0,0.3944,0.4048,0.35061,0.35714,0.34954,0.35853,0.32804,0.32312,0.37079,0.41548,0.3121,0.21448,0.687,0.91569,0.29659,0.31687,0.54857,0.75857,0.28401,0.32295,0.42563,0.4707
chicken,0.5049,0.49895,0.43007,0.46558,0.31068,0.34791,0.50106,0.53328,0.042,0.0,0.55062,0.7111,0.34383,0.24008,0.75838,0.84545,0.31904,0.15824,0.68092,1.0,0.29928,0.27538,0.51285,0.55216,0.52099,0.51985,0.43965,0.4921,0.39212,0.40376,0.47479,0.49298,0.12471,0.16473,0.58908,0.68862,0.34035,0.29909,0.66897,0.69696,0.31639,0.27345,0.60177,0.74236,0.34231,0.34633,0.44828,0.47146,0.05703,0.03021,0.47625,0.49745,0.40588,0.4013,0.4163,0.41992,0.37849,0.35458,0.4437,0.48455,0.34035,0.29909,0.66897,0.69696,0.31639,0.27345,0.60177,0.74236,0.34231,0.34633,0.44828,0.47146
chicken,0.56496,0.55502,0.47106,0.50655,0.39092,0.42439,0.51672,0.51374,0.03315,0.0,0.57496,0.74732,0.36139,0.31662,0.73785,0.80416,0.36749,0.20215,0.72161,1.0,0.31766,0.29613,0.53699,0.53936,0.56427,0.55994,0.46203,0.51276,0.40734,0.42085,0.48548,0.52024,0.06605,0.11999,0.58554,0.70535,0.3455,0.34814,0.63536,0.70289,0.39668,0.33553,0.6474,0.75805,0.36091,0.36725,0.47988,0.46114,0.06456,0.01734,0.55522,0.63994,0.44192,0.43877,0.47284,0.46212,0.41743,0.39937,0.51391,0.63757,0.3455,0.34814,0.63536,0.70289,0.39668,0.33553,0.6474,0.75805,0.36091,0.36725,0.47988,0.46114
chicken,0.59115,0.57924,0.476,0.48598,0.40396,0.42755,0.51668,0.51008,0.05039,0.0,0.55907,0.70152,0.43133,0.41456,0.7037,0.65155,0.40015,0.2184,0.74407,1.0,0.36619,0.37541,0.52027,0.59203,0.58119,0.57314,0.47861,0.51372,0.41182,0.42223,0.5006,0.53114,0.09873,0.17295,0.59982,0.72051,0.33463,0.28864,0.70109,0.7937,0.39811,0.35081,0.70779,0.83069,0.39511,0.39823,0.49407,0.50703,0.06937,0.03935,0.56902,0.63955,0.45685,0.46158,0.47562,0.47378,0.42277,0.39115,0.52968,0.63738,0.33463,0.28864,0.70109,0.7937,0.39811,0.35081,0.70779,0.83069,0.39511,0.39823,0.49407,0.50703
chicken,0.5707,0.55785,0.43257,0.45879,0.33864,0.35781,0.49899,0.51578,0.0444,0.0,0.5233,0.65376,0.41112,0.33391,0.7043,0.66437,0.39706,0.22452,0.71751,1.0,0.33259,0.3689,0.51519,0.61561,0.55731,0.56129,0.45709,0.50497,0.39001,0.3974,0.45471,0.48996,0.07772,0.1245,0.57731,0.67173,0.32571,0.25225,0.72189,0.9039,0.37041,0.30273,0.68542,0.87196,0.36295,0.36986,0.47928,0.54255,0.05505,0.03251,0.53884,0.60222,0.42982,0.43584,0.43786,0.4389,0.40247,0.37311,0.49355,0.58539,0.32571,0.25225,0.72189,0.9039,0.37041,0.30273,0.68542,0.87196,0.36295,0.36986,0.47928,0.54255
chicken,0.54847,0.54967,0.391,0.41921,0.21244,0.21299,0.46945,0.52426,0.04735,0.02706,0.47943,0.58204,0.30363,0.22091,0.69029,0.75416,0.35738,0.26266,0.64599,0.91119,0.25589,0.19811,0.48508,0.59799,0.5302,0.52029,0.4001,0.44927,0.36646,0.37688,0.41616,0.46154,0.01295,0.02976,0.52756,0.64776,0.27964,0.2012,0.69479,1.0,0.3424,0.27947,0.60622,0.76624,0.29689,0.31929,0.43198,0.49314,0.01865,0.0,0.51508,0.64718,0.38636,0.39138,0.39875,0.40964,0.36547,0.35562,0.45852,0.5861,0.27964,0.2012,0.69479,1.0,0.3424,0.27947,0.60622,0.76624,0.29689,0.31929,0.43198,0.49314
chicken,0.58423,0.58029,0.46632,0.50281,0.29877,0.29946,0.53466,0.62133,0.03717,0.0,0.5515,0.67659,0.36058,0.28963,0.74717,0.8124,0.31629,0.24235,0.73844,1.0,0.31147,0.25627,0.53356,0.60096,0.59541,0.58131,0.44621,0.50588,0.44701,0.45666,0.48268,0.53669,0.10066,0.13632,0.58838,0.73493,0.33003,0.33303,0.69578,0.92764,0.31011,0.21697,0.72468,0.9521,0.35483,0.37069,0.47222,0.5285,0.03259,0.00614,0.55597,0.65295,0.43421,0.43353,0.45333,0.47846,0.39455,0.35984,0.51029,0.59779,0.33003,0.33303,0.69578,0.92764,0.31011,0.21697,0.72468,0.9521,0.35483,0.37069,0.47222,0.5285
chicken,0.48913,0.46862,0.41138,0.4248,0.29606,0.32465,0.45976,0.50871,0.04029,0.0,0.49255,0.6169,0.36178,0.32922,0.67755,0.74987,0.32461,0.20183,0.70646,1.0,0.27552,0.22179,0.46747,0.52445,0.49777,0.49602,0.40713,0.4358,0.40601,0.41465,0.43569,0.48376,0.09517,0.14059,0.51029,0.5829,0.32462,0.3952,0.5966,0.8134,0.31079,0.28591,0.64686,0.83734,0.31848,0.32769,0.42386,0.48097,0.04938,0.02538,0.4897,0.5642,0.38562,0.38911,0.41152,0.41973,0.35394,0.33192,0.45087,0.5225,0.32462,0.3952,0.5966,0.8134,0.31079,0.28591,0.64686,0.83734,0.31848,0.32769,0.42386,0.48097
chicken,0.52375,0.51631,0.4286,0.44824,0.28133,0.31156,0.51057,0.5794,0.08622,0.0,0.53477,0.68693,0.36517,0.31067,0.75724,0.86617,0.34925,0.19497,0.73142,1.0,0.2778,0.25931,0.52416,0.61193,0.52199,0.52679,0.44586,0.4725,0.44176,0.42797,0.4662,0.51346,0.10672,0.12957,0.54424,0.63352,0.34471,0.32525,0.66209,0.80752,0.37287,0.37874,0.6787,0.86919,0.34499,0.36488,0.45092,0.48796,0.05223,0.04106,0.53156,0.60855,0.41446,0.41927,0.43979,0.45206,0.38073,0.3583,0.4803,0.53346,0.34471,0.32525,0.66209,0.80752,0.37287,0.37874,0.6787,0.86919,0.34499,0.36488,0.45092,0.48796
chicken,0.61204,0.6098,0.48931,0.5278,0.3401,0.39133,0.60137,0.64402,0.09962,0.0,0.64125,0.81225,0.3948,0.30336,0.86672,1.0,0.37613,0.26205,0.76484,0.90381,0.33833,0.36543,0.64474,0.74884,0.63074,0.64577,0.51461,0.54804,0.48894,0.49039,0.52974,0.5652,0.12483,0.09886,0.61684,0.69304,0.41694,0.36892,0.74327,0.83095,0.4322,0.50231,0.74664,0.92426,0.39883,0.43346,0.52935,0.5577,0.06826,0.04809,0.60507,0.62861,0.47711,0.47518,0.50176,0.51886,0.44628,0.41476,0.54481,0.58843,0.41694,0.36892,0.74327,0.83095,0.4322,0.50231,0.74664,0.92426,0.39883,0.43346,0.52935,0.5577
chicken,0.63381,0.62745,0.50376,0.5438,0.38058,0.41302,0.57892,0.62735,0.07581,0.0,0.65081,0.84199,0.41675,0.30496,0.80665,1.0,0.4069,0.31623,0.73075,0.95067,0.37989,0.38319,0.62352,0.66051,0.6349,0.63454,0.5053,0.52806,0.43945,0.44118,0.52084,0.56258,0.09259,0.12808,0.60423,0.70703,0.44426,0.41051,0.68372,0.76898,0.40561,0.41406,0.7299,0.98748,0.42917,0.4466,0.54889,0.60909,0.09559,0.03838,0.60567,0.69962,0.48871,0.49082,0.4881,0.49259,0.47624,0.43805,0.55786,0.66729,0.44426,0.41051,0.68372,0.76898,0.40561,0.41406,0.7299,0.98748,0.42917,0.4466,0.54889,0.60909
chicken,0.56534,0.56731,0.45195,0.48347,0.34844,0.36646,0.51682,0.58702,0.06075,0.0,0.56347,0.72354,0.37717,0.33614,0.71173,0.87541,0.39876,0.28707,0.72946,1.0,0.31777,0.30336,0.51167,0.56665,0.54885,0.54969,0.44212,0.45505,0.38433,0.39053,0.47318,0.53832,0.06848,0.13131,0.56632,0.71729,0.33905,0.3064,0.60417,0.65182,0.37675,0.36779,0.68229,0.9657,0.38288,0.37897,0.49252,0.55282,0.06021,0.02861,0.51684,0.5585,0.43604,0.43278,0.43755,0.43325,0.41469,0.38958,0.48884,0.57158,0.33905,0.3064,0.60417,0.65182,0.37675,0.36779,0.68229,0.9657,0.38288,0.37897,0.49252,0.55282
chicken,0.51604,0.50784,0.40771,0.427,0.34061,0.35573,0.47481,0.53741,0.04664,0.0,0.52374,0.65347,0.37689,0.34033,0.65683,0.79159,0.35853,0.23355,0.71198,1.0,0.29356,0.2803,0.46785,0.53546,0.52697,0.51917,0.42435,0.46047,0.38542,0.39805,0.44702,0.49473,0.07936,0.09084,0.53369,0.63789,0.26062,0.26702,0.58863,0.68924,0.38264,0.37592,0.63859,0.89535,0.34615,0.36972,0.46972,0.48632,0.05069,0.02178,0.47096,0.52023,0.40675,0.40106,0.40871,0.40062,0.37931,0.35998,0.44588,0.52678,0.26062,0.26702,0.58863,0.68924,0.38264,0.37592,0.63859,0.89535,0.34615,0.36972,0.46972,0.48632
chicken,0.5545,0.54006,0.4305,0.44639,0.34601,0.36761,0.48355,0.54826,0.04743,0.0,0.57247,0.73502,0.37541,0.34243,0.66346,0.72606,0.35641,0.18943,0.74545,1.0,0.30638,0.28291,0.50865,0.56324,0.57856,0.58413,0.43763,0.4689,0.41908,0.41892,0.45487,0.49428,0.09187,0.07898,0.53406,0.626,0.29643,0.32125,0.61093,0.71471,0.36551,0.3472,0.62108,0.75496,0.36762,0.38554,0.47492,0.45498,0.05675,0.01164,0.51159,0.59987,0.42502,0.42293,0.41426,0.41291,0.40185,0.38287,0.47931,0.57545,0.29643,0.32125,0.61093,0.71471,0.36551,0.3472,0.62108,0.75496,0.36762,0.38554,0.47492,0.45498
chicken,0.55751,0.55043,0.44191,0.45702,0.32867,0.3636,0.49476,0.58193,0.07314,0.0,0.55734,0.6984,0.41755,0.37347,0.70413,0.74273,0.37922,0.22093,0.72725,1.0,0.32525,0.29917,0.55044,0.67803,0.58483,0.58597,0.4278,0.45083,0.42543,0.41726,0.46152,0.4843,0.14026,0.17373,0.54141,0.66879,0.37347,0.33848,0.61674,0.7212,0.33438,0.30115,0.62364,0.70379,0.37211,0.36037,0.46361,0.49273,0.06496,0.04828,0.52296,0.56533,0.42189,0.41726,0.42331,0.42543,0.39244,0.36253,0.48256,0.56201,0.37347,0.33848,0.61674,0.7212,0.33438,0.30115,0.62364,0.70379,0.37211,0.36037,0.46361,0.49273
chicken,0.58327,0.58336,0.4627,0.51362,0.3473,0.37602,0.52293,0.59938,0.0704,0.0,0.56132,0.64245,0.41601,0.40637,0.74603,0.77533,0.35575,0.16926,0.73807,0.99661,0.34051,0.33852,0.56813,0.68853,0.60576,0.61747,0.47127,0.49072,0.4514,0.44049,0.50632,0.56752,0.15262,0.1964,0.57877,0.69108,0.38264,0.35718,0.67591,0.82546,0.39642,0.38432,0.73504,1.0,0.38449,0.36453,0.50399,0.54773,0.06948,0.05447,0.57932,0.62756,0.44507,0.44595,0.45521,0.46565,0.41098,0.37904,0.52335,0.59335,0.38264,0.35718,0.67591,0.82546,0.39642,0.38432,0.73504,1.0,0.38449,0.36453,0.50399,0.54773
chicken,0.56392,0.58065,0.4216,0.47292,0.25201,0.26703,0.47956,0.53943,0.04757,0.00179,0.56632,0.75438,0.37747,0.40104,0.71287,0.87664,0.37481,0.24094,0.70779,1.0,0.28962,0.30366,0.54121,0.61898,0.58067,0.59896,0.44065,0.49423,0.42226,0.42314,0.46344,0.53196,0.08158,0.08941,0.55422,0.64476,0.32433,0.27818,0.63312,0.82387,0.37963,0.38491,0.69731,0.88441,0.32367,0.33015,0.45099,0.51802,0.02813,0.0,0.55292,0.68927,0.40927,0.4098,0.4155,0.42951,0.38506,0.34886,0.49307,0.58791,0.32433,0.27818,0.63312,0.82387,0.37963,0.38491,0.69731,0.88441,0.32367,0.33015,0.45099,0.51802
chicken,0.6185,0.62097,0.45519,0.48464,0.25882,0.27585,0.52928,0.61292,0.07289,0.03136,0.63268,0.88591,0.42352,0.48517,0.79737,1.0,0.40118,0.28792,0.71794,0.93083,0.32911,0.36419,0.60082,0.69322,0.66349,0.67288,0.45319,0.46345,0.48558,0.4911,0.48256,0.53888,0.12842,0.11992,0.60456,0.73136,0.37971,0.30508,0.72829,0.92574,0.3764,0.38983,0.69153,0.78972,0.35997,0.36907,0.4584,0.50551,0.03284,0.0,0.56726,0.68443,0.44354,0.43919,0.45458,0.46176,0.42331,0.3947,0.51686,0.63093,0.37971,0.30508,0.72829,0.92574,0.3764,0.38983,0.69153,0.78972,0.35997,0.36907,0.4584,0.50551
chicken,0.58443,0.5731,0.43325,0.45604,0.24448,0.25529,0.51266,0.60587,0.0664,0.02924,0.5858,0.79411,0.34705,0.39181,0.78715,0.96532,0.35569,0.26316,0.65602,0.77072,0.30067,0.31639,0.54853,0.56745,0.6429,0.64993,0.42045,0.4512,0.4646,0.46642,0.46195,0.50323,0.13341,0.15285,0.58093,0.69823,0.32741,0.2809,0.73095,1.0,0.37059,0.33837,0.57425,0.64993,0.34139,0.34805,0.43662,0.44989,0.02215,0.0,0.51661,0.56574,0.41334,0.41157,0.43435,0.4394,0.39209,0.36419,0.48066,0.56473,0.32741,0.2809,0.73095,1.0,0.37059,0.33837,0.57425,0.64993,0.34139,0.34805,0.43662,0.44989
chicken,0.637,0.60779,0.48257,0.5238,0.27536,0.28133,0.56343,0.67451,0.07838,0.0,0.6313,0.8521,0.42404,0.40095,0.86395,1.0,0.39969,0.2917,0.7214,0.98564,0.33454,0.33877,0.5957,0.6296,0.70611,0.73,0.47811,0.53503,0.50293,0.5007,0.50037,0.53741,0.18481,0.24765,0.65102,0.73626,0.37186,0.3351,0.76903,0.9946,0.37444,0.36101,0.54149,0.54529,0.36895,0.3962,0.51113,0.57994,0.04321,0.01986,0.57241,0.66134,0.45879,0.46508,0.47239,0.46076,0.44069,0.4206,0.53868,0.64029,0.37186,0.3351,0.76903,0.9946,0.37444,0.36101,0.54149,0.54529,0.36895,0.3962,0.51113,0.57994
